 SOLAR ZENITH ANGLE (deg) =    42.0000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   3.550000000000000E-004  CH4 = 
  1.600000000000000E-006

 PO2= 1.514E-01  PNO= 3.561E-02  ZAPNO= 3.764E+03
 N= 3     X= 7.00945E-01  ERR= 1.03905E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0

 MIXING RATIOS OF LONG-LIVED SPECIES


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 2.05E-10 7.35E-17 1.12E-02 8.13E-14 1.37E-11 1.30E-09 2.21E-08 7.62E-21 5.50E-07 1.60E-06 9.00E-08 6.36E-10
  1.50E+05 2.11E-10 1.05E-16 7.92E-03 1.01E-13 1.39E-11 1.31E-09 2.62E-08 8.66E-21 5.50E-07 1.59E-06 7.93E-08 6.03E-10
  2.50E+05 2.06E-10 1.53E-16 5.46E-03 1.24E-13 1.39E-11 1.24E-09 3.21E-08 9.82E-21 5.51E-07 1.59E-06 7.02E-08 5.25E-10
  3.50E+05 1.90E-10 2.26E-16 3.45E-03 1.46E-13 1.32E-11 1.07E-09 3.96E-08 1.07E-20 5.51E-07 1.58E-06 6.26E-08 4.09E-10
  7.50E+05 6.64E-11 8.22E-16 2.31E-04 1.49E-13 5.26E-12 2.44E-10 7.82E-08 8.17E-21 5.52E-07 1.57E-06 4.40E-08 5.70E-11
  1.15E+06 1.32E-11 2.76E-15 1.00E-05 1.02E-13 9.01E-13 2.04E-11 1.25E-07 5.40E-21 5.53E-07 1.57E-06 3.64E-08 2.53E-12
  1.55E+06 7.65E-12 1.34E-14 4.49E-06 1.56E-13 6.37E-13 2.48E-12 1.96E-07 1.14E-20 5.52E-07 1.57E-06 3.20E-08 3.23E-13
  1.95E+06 9.53E-12 2.29E-13 4.31E-06 3.24E-13 1.45E-12 2.89E-12 8.83E-07 3.24E-20 5.50E-07 1.53E-06 2.22E-08 4.22E-13
  2.35E+06 2.29E-11 4.86E-12 4.80E-06 9.13E-13 6.44E-12 2.16E-11 4.19E-06 1.51E-19 5.22E-07 1.30E-06 1.27E-08 1.47E-12
  2.75E+06 4.65E-11 3.81E-11 5.61E-06 3.94E-12 2.21E-11 8.24E-11 6.98E-06 1.89E-18 4.49E-07 9.25E-07 1.22E-08 2.17E-12
  3.15E+06 6.31E-11 2.05E-10 6.37E-06 1.67E-11 5.49E-11 1.49E-10 7.83E-06 3.54E-17 3.52E-07 5.95E-07 1.08E-08 1.87E-12
  3.55E+06 6.14E-11 9.89E-10 6.97E-06 5.35E-11 9.62E-11 1.43E-10 7.40E-06 7.79E-16 2.52E-07 3.55E-07 9.29E-09 1.33E-12
  3.95E+06 4.74E-11 4.79E-09 7.38E-06 1.49E-10 1.38E-10 9.86E-11 6.24E-06 1.76E-14 1.67E-07 1.95E-07 7.98E-09 8.68E-13
  4.35E+06 2.96E-11 2.14E-08 7.62E-06 3.35E-10 1.89E-10 7.24E-11 4.61E-06 3.00E-13 1.11E-07 1.04E-07 7.47E-09 6.17E-13
  4.75E+06 1.61E-11 6.64E-08 7.71E-06 5.21E-10 2.49E-10 6.29E-11 3.22E-06 2.38E-12 8.88E-08 6.37E-08 9.36E-09 5.14E-13
  5.15E+06 9.20E-12 1.53E-07 7.75E-06 6.93E-10 3.13E-10 5.98E-11 2.28E-06 1.15E-11 8.80E-08 4.70E-08 1.64E-08 4.44E-13
  5.55E+06 6.00E-12 2.88E-07 7.74E-06 9.50E-10 4.21E-10 7.06E-11 1.59E-06 4.65E-11 9.95E-08 4.03E-08 3.69E-08 3.79E-13
  5.95E+06 4.49E-12 4.55E-07 7.74E-06 1.57E-09 7.00E-10 1.28E-10 9.80E-07 1.94E-10 1.17E-07 3.78E-08 9.25E-08 3.05E-13
  6.35E+06 3.64E-12 1.11E-06 7.72E-06 3.68E-09 1.53E-09 3.23E-10 8.76E-07 1.69E-09 1.32E-07 3.70E-08 2.38E-07 2.34E-13

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 7.16E-12 3.00E-07 5.37E-12 1.47E-11 3.20E-14 1.28E-10 3.95E-13 9.15E-15 7.14E-17 1.59E-22 5.00E-10 2.49E-13
  1.50E+05 7.15E-12 3.00E-07 6.71E-12 1.69E-11 4.38E-14 1.96E-10 8.44E-13 1.09E-14 1.44E-16 5.21E-22 4.84E-10 3.29E-13
  2.50E+05 6.85E-12 3.00E-07 8.34E-12 1.97E-11 5.92E-14 2.84E-10 1.87E-12 1.36E-14 3.15E-16 1.80E-21 4.69E-10 4.28E-13
  3.50E+05 6.02E-12 3.00E-07 1.07E-11 2.34E-11 7.91E-14 3.73E-10 4.31E-12 1.68E-14 7.56E-16 5.74E-21 4.57E-10 5.04E-13
  7.50E+05 1.41E-12 3.00E-07 2.59E-11 3.03E-11 1.23E-13 5.47E-10 7.97E-11 1.55E-14 1.53E-14 4.16E-19 4.32E-10 2.68E-13
  1.15E+06 1.20E-13 2.99E-07 9.10E-11 4.66E-11 1.67E-13 5.56E-10 4.39E-11 6.39E-15 8.81E-14 2.41E-18 4.23E-10 2.04E-14
  1.55E+06 6.52E-14 2.98E-07 1.81E-10 5.97E-11 2.11E-13 5.83E-10 1.74E-11 5.08E-15 7.35E-14 3.79E-18 4.18E-10 1.25E-14
  1.95E+06 9.80E-14 2.90E-07 2.94E-10 2.29E-10 2.41E-13 1.44E-09 4.24E-11 2.49E-14 6.60E-13 8.37E-17 3.86E-10 1.24E-13
  2.35E+06 2.18E-13 2.33E-07 6.76E-10 1.64E-09 4.33E-13 6.56E-09 2.87E-10 3.91E-13 2.74E-11 1.17E-15 2.51E-10 2.02E-12
  2.75E+06 3.80E-13 1.39E-07 1.93E-09 5.39E-09 1.41E-12 1.04E-08 4.60E-10 1.38E-12 8.92E-11 1.92E-15 1.08E-10 9.63E-12
  3.15E+06 5.58E-13 6.50E-08 4.77E-09 9.84E-09 4.08E-12 7.55E-09 2.68E-10 2.05E-12 5.23E-11 2.49E-15 3.50E-11 3.07E-11
  3.55E+06 7.78E-13 2.54E-08 8.54E-09 1.02E-08 6.65E-12 3.19E-09 7.44E-11 1.83E-12 9.84E-12 2.38E-15 9.16E-12 6.00E-11
  3.95E+06 1.08E-12 8.87E-09 1.17E-08 6.16E-09 7.52E-12 9.20E-10 1.12E-11 1.08E-12 7.27E-13 1.03E-15 1.97E-12 6.45E-11
  4.35E+06 1.37E-12 3.08E-09 1.27E-08 2.09E-09 5.73E-12 1.55E-10 1.10E-12 3.71E-13 1.90E-14 2.01E-16 3.83E-13 4.24E-11
  4.75E+06 1.48E-12 1.19E-09 1.12E-08 5.47E-10 2.72E-12 1.78E-11 1.11E-13 8.35E-14 3.35E-16 2.79E-17 9.41E-14 1.91E-11
  5.15E+06 1.44E-12 5.33E-10 9.25E-09 1.48E-10 1.15E-12 2.19E-12 1.42E-14 1.68E-14 7.52E-18 4.13E-18 3.44E-14 7.19E-12
  5.55E+06 1.25E-12 2.80E-10 7.54E-09 4.44E-11 5.31E-13 3.42E-13 2.35E-15 3.50E-15 2.13E-19 5.66E-19 1.80E-14 2.80E-12
  5.95E+06 9.24E-13 1.79E-10 6.33E-09 1.76E-11 3.06E-13 8.54E-14 6.26E-16 8.99E-16 9.57E-21 5.07E-20 1.23E-14 1.27E-12
  6.35E+06 6.46E-13 1.49E-10 5.80E-09 9.83E-12 2.55E-13 3.91E-14 2.69E-16 3.66E-16 9.15E-22 3.28E-21 1.05E-14 6.95E-13

     Z        CL       CLO      HCL      CLONO2   H2S      HS       SO       SO2      H2SO4    HSO     
  5.00E+04 1.42E-17 1.74E-14 1.11E-11 5.42E-13 1.58E-12 3.71E-18 4.65E-20 2.57E-11 2.44E-12 2.86E-14
  1.50E+05 2.07E-17 2.52E-14 1.59E-11 7.93E-13 1.60E-12 4.30E-18 6.89E-20 4.40E-11 4.82E-12 3.19E-14
  2.50E+05 2.96E-17 3.69E-14 2.12E-11 1.13E-12 1.64E-12 4.89E-18 1.02E-19 5.99E-11 7.49E-12 3.49E-14
  3.50E+05 4.01E-17 5.05E-14 2.59E-11 1.55E-12 1.74E-12 5.45E-18 1.52E-19 7.53E-11 1.01E-11 3.92E-14
  7.50E+05 7.39E-17 8.36E-14 3.54E-11 2.06E-12 3.71E-12 7.91E-18 8.99E-19 1.51E-10 1.37E-11 8.68E-14
  1.15E+06 9.72E-17 4.48E-14 4.06E-11 9.88E-13 1.67E-12 1.83E-18 8.47E-19 1.19E-10 5.05E-12 3.71E-14
  1.55E+06 1.94E-16 6.55E-14 4.62E-11 6.88E-13 3.31E-13 3.93E-19 4.84E-19 7.35E-11 2.04E-12 7.21E-15
  1.95E+06 6.04E-16 5.67E-13 7.13E-11 6.44E-12 8.25E-15 5.22E-21 9.77E-19 2.40E-11 5.21E-13 1.61E-16
  2.35E+06 2.29E-15 4.82E-12 1.19E-10 8.80E-11 1.42E-18 5.79E-25 5.54E-19 1.39E-12 2.87E-14 1.22E-20
  2.75E+06 1.15E-14 1.59E-11 1.41E-10 1.90E-10 1.14E-23 1.70E-29 1.46E-19 4.86E-14 1.45E-13 9.75E-26
  3.15E+06 6.78E-14 4.59E-11 1.75E-10 1.79E-10 1.17E-28 7.85E-30 1.20E-19 8.47E-15 1.85E-13 1.07E-26
  3.55E+06 3.21E-13 1.12E-10 2.11E-10 7.22E-11 7.10E-28 1.13E-28 6.91E-19 1.68E-14 1.76E-13 3.45E-26
  3.95E+06 1.13E-12 1.78E-10 2.08E-10 1.08E-11 2.90E-27 9.87E-28 2.74E-18 3.29E-14 1.60E-13 5.89E-26
  4.35E+06 3.74E-12 1.75E-10 2.43E-10 5.92E-13 9.46E-27 5.72E-27 7.89E-18 5.65E-14 1.37E-13 6.59E-26
  4.75E+06 8.72E-12 1.12E-10 3.25E-10 2.18E-14 2.16E-26 1.90E-26 2.04E-17 8.66E-14 1.07E-13 6.95E-26
  5.15E+06 1.35E-11 5.56E-11 3.88E-10 9.08E-16 3.15E-26 3.71E-26 5.09E-17 1.15E-13 7.84E-14 1.03E-25
  5.55E+06 1.65E-11 2.46E-11 4.21E-10 4.73E-17 4.47E-26 6.27E-26 1.28E-16 1.36E-13 5.70E-14 2.73E-25
  5.95E+06 1.76E-11 9.97E-12 4.36E-10 3.41E-18 9.63E-26 1.31E-25 3.18E-16 1.49E-13 4.36E-14 1.07E-24
  6.35E+06 1.93E-11 3.89E-12 4.41E-10 2.53E-19 1.82E-25 2.21E-25 6.80E-16 1.54E-13 3.82E-14 4.97E-24


 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 8.74E-11
  1.50E+05 1.06E-10
  2.50E+05 1.46E-10
  3.50E+05 1.95E-10
  7.50E+05 3.86E-10
  1.15E+06 4.82E-10
  1.55E+06 5.25E-10
  1.95E+06 5.42E-10
  2.35E+06 3.64E-10
  2.75E+06 1.58E-10
  3.15E+06 5.99E-11
  3.55E+06 1.99E-11
  3.95E+06 5.38E-12
  4.35E+06 1.19E-12
  4.75E+06 2.31E-13
  5.15E+06 4.01E-14
  5.55E+06 6.02E-15
  5.95E+06 7.55E-16
  6.35E+06 7.65E-17


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
  2.05E+06 1.82E+03 2.85E+06 1.84E+08 4.83E+07 3.15E+02 1.47E-04 5.72E-01 9.96E+06 2.21E+05 5.16E+00
  2.25E+06 2.46E+03 5.15E+06 1.59E+08 9.62E+07 1.92E+00 8.33E-07 2.51E-01 1.40E+06 3.16E+04 2.17E-02
  2.45E+06 3.48E+03 7.24E+06 1.22E+08 1.22E+08 6.51E-03 3.76E-09 9.56E-02 1.82E+05 2.14E+04 5.73E-05
  2.65E+06 5.25E+03 8.95E+06 9.00E+07 1.19E+08 1.36E-05 1.40E-11 3.58E-02 2.47E+04 8.12E+04 1.14E-07
  2.85E+06 8.41E+03 1.06E+07 6.70E+07 9.90E+07 1.77E-08 6.17E-13 1.60E-02 4.34E+03 7.34E+04 2.62E-09
  3.05E+06 1.41E+04 1.27E+07 5.22E+07 7.13E+07 3.17E-11 8.86E-13 1.51E-02 1.79E+03 5.57E+04 1.88E-09
  3.25E+06 2.40E+04 1.52E+07 4.27E+07 4.35E+07 3.39E-11 2.60E-12 2.86E-02 1.68E+03 4.10E+04 2.72E-09
  3.45E+06 3.89E+04 1.76E+07 3.50E+07 2.15E+07 6.86E-11 7.89E-12 5.76E-02 1.91E+03 2.99E+04 3.97E-09
  3.65E+06 5.80E+04 1.86E+07 2.73E+07 8.40E+06 1.20E-10 2.06E-11 1.02E-01 2.12E+03 2.17E+04 4.84E-09
  3.85E+06 8.17E+04 1.77E+07 2.05E+07 2.54E+06 1.84E-10 4.65E-11 1.59E-01 2.25E+03 1.56E+04 4.88E-09
  4.05E+06 1.14E+05 1.51E+07 1.56E+07 5.87E+05 2.62E-10 9.54E-11 2.22E-01 2.31E+03 1.12E+04 4.26E-09
  4.25E+06 1.60E+05 1.15E+07 1.30E+07 1.05E+05 3.69E-10 1.81E-10 2.90E-01 2.33E+03 7.89E+03 3.48E-09
  4.45E+06 2.11E+05 7.82E+06 1.16E+07 1.62E+04 5.00E-10 3.09E-10 3.69E-01 2.32E+03 5.50E+03 2.79E-09
  4.65E+06 2.52E+05 4.85E+06 1.06E+07 2.41E+03 6.11E-10 4.53E-10 4.70E-01 2.25E+03 3.79E+03 2.24E-09
  4.85E+06 2.69E+05 2.80E+06 9.42E+06 3.65E+02 6.55E-10 5.69E-10 5.97E-01 2.12E+03 2.58E+03 1.89E-09
  5.05E+06 2.62E+05 1.54E+06 8.12E+06 5.76E+01 6.35E-10 6.35E-10 7.53E-01 1.93E+03 1.74E+03 1.80E-09
  5.25E+06 2.38E+05 8.19E+05 6.80E+06 9.60E+00 5.86E-10 6.63E-10 9.44E-01 1.71E+03 1.17E+03 2.00E-09
  5.45E+06 2.07E+05 4.25E+05 5.57E+06 1.70E+00 5.52E-10 6.83E-10 1.18E+00 1.47E+03 7.91E+02 2.57E-09
  5.65E+06 1.73E+05 2.16E+05 4.49E+06 3.24E-01 5.68E-10 7.34E-10 1.48E+00 1.24E+03 5.37E+02 3.67E-09
  5.85E+06 1.40E+05 1.06E+05 3.57E+06 6.78E-02 6.66E-10 8.47E-10 1.79E+00 1.01E+03 3.70E+02 5.64E-09
  6.05E+06 1.12E+05 5.10E+04 2.81E+06 1.55E-02 8.42E-10 1.02E-09 2.06E+00 8.14E+02 2.59E+02 8.90E-09
  6.25E+06 8.96E+04 2.42E+04 2.18E+06 3.50E-03 9.72E-10 1.12E-09 2.21E+00 6.40E+02 1.88E+02 1.41E-08

 FLUXES OF LONG-LIVED SPECIES


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00-1.00E+09 3.41E+06 3.90E+13-1.95E+06-3.34E+08-6.36E+09-5.19E+10-1.65E+04-6.34E+09 1.88E+11 3.18E+11-3.09E+09
  1.00E+05-1.40E+08-6.96E+02 0.00E+00-4.49E+05-5.68E+06-2.06E+08-9.09E+10-2.45E-02-7.74E+09 1.50E+11 2.45E+11 7.45E+08
  5.00E+05 4.42E+08-1.94E+03 0.00E+00-2.38E+05 2.69E+07 3.55E+09-1.36E+11-3.01E-03-4.71E+09 4.07E+10 7.81E+10 1.59E+09
  9.00E+05 1.67E+08-2.90E+03 0.00E+00 1.94E+05 1.44E+07 6.41E+08-9.31E+10 1.24E-02-8.61E+08 8.79E+09 1.99E+10 1.48E+08
  1.30E+06 6.25E+06-9.78E+03 8.95E+12-7.57E+04 2.53E+05 2.54E+07-7.44E+10-7.77E-03 4.15E+07 5.65E+09 6.48E+09 2.69E+06
  1.70E+06-1.23E+05-1.32E+04-9.58E+09-1.81E+04-7.67E+04-1.96E+03-6.45E+10-2.01E-03 3.14E+08 4.66E+09 1.57E+09-9.44E+03
  2.10E+06-2.00E+05-4.54E+04-8.48E+09-8.35E+03-7.82E+04-3.11E+05-4.57E+10-1.28E-03 4.91E+08 4.02E+09 1.24E+08-1.94E+04
  2.50E+06-1.92E+05-1.99E+05-7.25E+09-2.19E+04-1.40E+05-6.39E+05-2.47E+10-8.82E-03 6.56E+08 3.31E+09 5.35E+04-8.47E+03
  2.90E+06-1.29E+05-8.97E+05-5.68E+09-8.18E+04-2.64E+05-7.36E+05-1.19E+10-1.14E-01 7.35E+08 2.47E+09 1.14E+07 3.41E+03
  3.30E+06-4.19E+03-3.64E+06-3.91E+09-2.24E+05-3.08E+05 3.84E+01 3.04E+08-2.11E+00 6.61E+08 1.62E+09 1.02E+07 4.90E+03
  3.70E+06 6.52E+04-1.41E+07-2.35E+09-4.86E+05-2.52E+05 3.33E+05 5.72E+09-3.89E+01 4.81E+08 9.30E+08 6.79E+06 3.18E+03
  4.10E+06 7.69E+04-5.77E+07-1.21E+09-9.54E+05-2.54E+05 1.86E+05 8.45E+09-7.05E+02 2.78E+08 4.66E+08 3.07E+06 1.48E+03
  4.50E+06 6.22E+04-1.61E+08-5.01E+08-9.19E+05-2.87E+05 4.59E+04 6.45E+09-6.23E+03 1.09E+08 1.96E+08-5.14E+06 4.69E+02
  4.90E+06 3.21E+04-2.97E+08-1.60E+08-7.29E+05-2.70E+05 1.64E+04 4.05E+09-2.75E+04 9.52E+06 7.55E+07-2.08E+07 2.81E+02
  5.30E+06 1.47E+04-4.45E+08-1.73E+07-8.89E+05-3.69E+05-2.95E+04 2.76E+09-9.73E+04-3.90E+07 2.85E+07-5.86E+07 2.48E+02
  5.70E+06 6.72E+03-5.05E+08 3.93E+07-1.97E+06-8.94E+05-1.85E+05 2.31E+09-3.67E+05-5.83E+07 1.04E+07-1.50E+08 2.71E+02
  6.10E+06 2.90E+03-9.30E+08 5.32E+07-5.30E+06-2.36E+06-6.31E+05 1.13E+09-2.11E+06-5.39E+07 3.12E+06-3.62E+08 2.06E+02
  6.40E+06 2.87E+00-7.12E+08-6.41E+01-4.86E+03-4.57E+03-5.09E-01 2.51E+04-1.54E+03-5.86E-01 1.46E-02-7.12E+08 6.54E-02

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.74E+08 9.76E+08-2.64E+07-7.14E+07-3.94E+05-1.56E+09-4.54E+06-1.09E+05-8.18E+02-5.92E-04 4.73E+08-2.92E+06
  1.00E+05-4.22E+04 9.75E+08-3.10E+07-5.03E+07-2.74E+05-1.56E+09-9.67E+06-3.91E+04-1.57E+03-7.40E-03 3.83E+08-1.81E+06
  5.00E+05 1.88E+07 9.71E+08-6.67E+07-6.22E+07-4.31E+05-8.99E+08-2.00E+08-1.92E+04-3.20E+04-3.87E-01 1.14E+08 5.66E+05
  9.00E+05 3.89E+06 9.65E+08-1.94E+08-5.29E+07-2.11E+05-1.20E+07 1.28E+08 3.06E+04-3.22E+05-5.12E+00 2.15E+07 7.50E+05
  1.30E+06 5.11E+04 9.60E+08-1.17E+08-1.47E+07-5.57E+04-3.71E+07 3.59E+07 1.46E+03 2.28E+04-1.21E+00 8.95E+06 6.84E+03
  1.70E+06-3.35E+03 9.53E+08-1.21E+07-1.73E+07-7.74E+02-1.00E+08-2.65E+06-1.79E+03-4.30E+04-5.41E+00 4.63E+06-9.39E+03
  2.10E+06-2.06E+03 9.18E+08-4.80E+06-1.94E+07-2.47E+03-8.67E+07-4.19E+06-5.72E+03-3.92E+05-2.01E+01 2.42E+06-3.19E+04
  2.50E+06-1.52E+03 8.03E+08-8.33E+06-2.80E+07-6.50E+03-3.90E+07-1.84E+06-9.25E+03-6.31E+05-5.24E+00 1.20E+06-7.40E+04
  2.90E+06-1.20E+03 5.73E+08-1.87E+07-3.61E+07-1.90E+04 1.80E+07 1.39E+06-6.02E+03 2.40E+05-5.58E+00 5.02E+05-1.69E+05
  3.30E+06-1.32E+03 2.98E+08-2.60E+07-1.10E+07-2.32E+04 3.34E+07 1.62E+06 1.12E+03 3.60E+05-4.17E+00 1.60E+05-2.53E+05
  3.70E+06-1.57E+03 1.13E+08-2.05E+07 1.95E+07-9.63E+03 1.63E+07 4.85E+05 4.23E+03 7.02E+04 8.80E+00 3.90E+04-6.68E+04
  4.10E+06-1.68E+03 3.61E+07-9.28E+06 2.23E+07 5.35E+03 5.20E+06 6.90E+04 3.82E+03 4.82E+03 6.20E+00 7.65E+03 1.19E+05
  4.50E+06-6.46E+02 1.13E+07 5.04E+06 8.24E+06 1.58E+04 8.69E+05 5.99E+03 1.53E+03 1.09E+02 1.09E+00 1.30E+03 1.24E+05
  4.90E+06 1.22E+02 3.83E+06 8.07E+06 1.96E+06 8.36E+03 9.16E+04 5.53E+02 3.32E+02 1.82E+00 1.50E-01 2.56E+02 6.30E+04
  5.30E+06 6.02E+02 1.43E+06 6.59E+06 4.65E+05 3.11E+03 9.92E+03 6.21E+01 6.11E+01 3.72E-02 2.07E-02 6.71E+01 2.18E+04
  5.70E+06 1.12E+03 5.49E+05 4.34E+06 1.11E+05 1.05E+03 1.25E+03 8.28E+00 1.11E+01 9.58E-04 2.49E-03 2.25E+01 6.91E+03
  6.10E+06 8.11E+02 1.69E+05 1.89E+06 2.29E+04 3.41E+02 2.04E+02 1.45E+00 2.03E+00 4.03E-05 1.82E-04 7.08E+00 2.54E+03
  6.40E+06 2.46E+00-1.95E-05-5.68E+01-6.28E+01-4.85E-02-4.31E-04-1.27E-05-2.80E-03-7.64E-11-1.08E-09 4.38E-08-1.34E-02

     Z        CL       CLO      HCL      CLONO2   H2S      HS       SO       SO2      H2SO4    HSO      SO4AER  
  0.00E+00-2.43E+06-2.04E+05-1.36E+08-6.33E+06-7.65E+05-9.44E+01-1.13E+00-6.21E+08-5.89E+07-6.83E+05-5.29E+08
  1.00E+05-1.51E+02-1.75E+05-1.13E+08-5.54E+06-4.46E+05-1.39E+01-5.08E-01-4.18E+08-5.45E+07-7.37E+04-4.35E+08
  5.00E+05-1.84E+02-1.55E+05-4.14E+07-4.44E+06-4.97E+06-1.46E+01-2.06E+00-2.71E+08-2.80E+07-1.33E+05-7.91E+08
  9.00E+05-4.77E+01 1.66E+05-1.30E+07 3.27E+06-6.71E+05 1.48E+01-2.83E+00 4.61E+06 2.48E+07 2.96E+04-2.57E+08
  1.30E+06-1.25E+02-2.48E+04-8.95E+06 3.98E+05 2.09E+06 2.28E+00 7.46E-01 6.88E+07 4.39E+06 4.51E+04-7.09E+07
  1.70E+06-4.89E+01-4.60E+04-4.08E+06-4.92E+05 4.46E+04 6.88E-02 1.85E-03 8.15E+06 2.86E+05 1.00E+03-8.48E+06
  2.10E+06-2.59E+01-7.09E+04-8.55E+05-1.46E+06 1.07E+01 5.05E-06 4.18E-03 2.07E+05 4.67E+03 1.79E-01-2.11E+05
  2.50E+06-6.34E+01-9.76E+04-5.26E+04-9.77E+05 2.60E-04 1.48E-10 1.15E-03 4.41E+03-1.97E+03 2.30E-06-2.44E+03
  2.90E+06-2.93E+02-1.98E+05-9.28E+04-4.15E+04 1.19E-09-8.79E-15 4.04E-06 1.06E+02-1.06E+02 2.76E-11-6.98E-10
  3.30E+06-1.30E+03-4.28E+05-2.51E+05 7.73E+05-2.51E-12-3.01E-13-2.09E-03-4.26E+01 4.26E+01-1.27E-10 6.98E-10
  3.70E+06-3.52E+03-4.31E+05-5.55E+03 4.67E+05-8.69E-12-2.54E-12-7.66E-03-6.74E+01 6.74E+01-1.45E-10 2.76E-10
  4.10E+06-1.00E+04-5.93E+04-1.28E+05 7.08E+04-2.31E-11-1.38E-11-1.73E-02-8.71E+01 8.71E+01-4.35E-11 2.91E-11
  4.50E+06-2.05E+04 2.72E+05-3.80E+05 3.40E+03-5.21E-11-4.68E-11-4.03E-02-1.10E+02 1.10E+02-2.09E-11 3.64E-12
  4.90E+06-1.97E+04 2.53E+05-2.97E+05 1.16E+02-4.71E-11-6.86E-11-9.50E-02-1.02E+02 1.03E+02-9.41E-11 0.00E+00
  5.30E+06-1.16E+04 1.31E+05-1.41E+05 4.40E+00-4.48E-11-8.26E-11-2.20E-01-7.49E+01 7.51E+01-4.54E-10 2.74E-01
  5.70E+06-4.95E+03 5.75E+04-5.95E+04 2.08E-01-1.53E-10-1.97E-10-4.87E-01-4.47E+01 4.52E+01-1.89E-09-8.34E-01
  6.10E+06-3.55E+03 2.22E+04-2.12E+04 1.40E-02-4.34E-10-4.54E-10-7.67E-01-1.83E+01 1.90E+01-7.57E-09-1.18E-01
  6.40E+06-4.89E+01-3.42E+01-4.17E-02-4.41E-08-2.39E-15-5.18E-12-1.63E-04-2.43E-03 1.18E+09-4.08E-11-1.51E-02

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           2.85E+09 0.00E+00 0.00E+00 1.81E+06 1.06E+08 2.01E+10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 8.80E+09
           1.00E+09 1.74E+03 0.00E+00 1.97E+06 3.34E+08 6.36E+09 5.19E+10 1.86E-01 0.00E+00 0.00E+00 0.00E+00 3.09E+09
           3.85E+09 1.74E+03 0.00E+00 3.78E+06 4.40E+08 2.65E+10 5.19E+10 1.86E-01 0.00E+00 0.00E+00 0.00E+00 1.19E+10
              0        0        1        0        0        0        0        0        1        1        1        0

           1.76E+11 2.98E+15 7.56E+10 4.90E+12 4.34E+12 1.39E+11 2.96E+15 3.56E+12 7.03E+10 0.00E+00 1.74E+11 1.36E+11
           1.75E+11 2.98E+15 6.49E+10 4.90E+12 4.34E+12 1.33E+11 2.96E+15 3.56E+12 6.40E+10 1.88E+11 4.92E+11 1.33E+11
           2.87E+00-7.12E+08-6.41E+01-4.86E+03-4.57E+03-5.09E-01 2.51E+04-1.54E+03-5.86E-01 1.46E-02-7.12E+08 6.54E-02
          -1.00E+09 3.41E+06 3.90E+13-1.95E+06-3.34E+08-6.36E+09-5.19E+10-1.65E+04-6.34E+09 1.88E+11 3.18E+11-3.09E+09
           3.32E+03 2.10E+09 3.90E+13 5.58E+04-3.03E+04-1.84E+02-2.08E+09-1.88E+04-5.27E+03-3.38E+04-3.87E+04-1.65E+03

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           8.90E+07 0.00E+00 2.53E+01 1.97E+02 1.03E+06 4.35E+09 1.21E+08 1.26E-01 4.42E+04 0.00E+00 0.00E+00 0.00E+00
           1.74E+08 0.00E+00 2.64E+07 7.14E+07 3.94E+05 1.56E+09 4.54E+06 1.09E+05 8.22E+02 1.71E-03 0.00E+00 2.92E+06
           2.63E+08 0.00E+00 2.64E+07 7.14E+07 1.42E+06 5.90E+09 1.26E+08 1.09E+05 4.50E+04 1.71E-03 0.00E+00 2.92E+06
              0        1        0        0        0        0        0        0        0        0        1        0

           2.90E+11 4.18E+06 3.01E+13 3.03E+13 7.44E+09 3.49E+10 1.10E+11 6.30E+10 1.59E+09 4.51E+06 0.00E+00 4.58E+09
           2.90E+11 9.80E+08 3.01E+13 3.03E+13 7.44E+09 3.34E+10 1.10E+11 6.30E+10 1.59E+09 4.51E+06 4.73E+08 4.58E+09
           2.46E+00-1.95E-05-5.68E+01-6.28E+01-4.85E-02-4.31E-04-1.27E-05-2.80E-03-7.64E-11-1.08E-09 4.38E-08-1.34E-02
